score,gpa,toeic,teps
,4.165,855,843
,1.018,680,682
,3.959,480,464
,0.48,720,721
,1.53,400,406
,2.189,420,437
,4.121,390,393
,2.52,155,144
,2.411,640,628
,2.513,365,358
,3.411,520,524
,3.204,325,323
,2.046,175,179
,4.045,430,418
,1.969,5,3
,3.019,585,591
,0.617,690,697
,3.046,500,502
,0.549,540,548
,2.945,225,236
,1.513,685,686
,2.593,120,126
,4.378,445,446
,1.706,405,417
,3.479,230,245
,1.638,670,669
,4.047,880,884
,2.496,490,478
,0.955,700,696
,1.328,560,544
,1.9,335,336
,1.836,780,779
,4.441,630,615
,2.433,155,155
,1.865,315,309
,1.839,175,166
,1.754,425,428
,0.009,395,380
,1.772,320,341
,3.899,30,24
,4.288,280,276
,2.601,310,296
,0.042,225,206
,1.041,320,327
,3.627,375,370
